02/07/2019 13:53:09
LT: 180.42

8.3922	     0	1.7211	     0
8.4018	     0	1.7228	     0
8.4113	     0	1.7244	     1
8.4209	     0	1.7261	     0
8.4305	     0	1.7277	     0
8.4400	     0	1.7294	     1
8.4496	     0	1.7311	     0
8.4592	     0	1.7327	     0
8.4688	     0	1.7344	     0
8.4783	     0	1.7360	     1
8.4879	     0	1.7377	     0
8.4975	     0	1.7394	     0
8.5070	     0	1.7410	     0
8.5166	     0	1.7427	     0
8.5262	     0	1.7443	     0
8.5357	     0	1.7460	     0
8.5453	     0	1.7477	     0
8.5549	     0	1.7493	     0
8.5645	     0	1.7510	     0
8.5740	     0	1.7526	     0
8.5836	     1	1.7543	     0
8.5932	     0	1.7560	     0
8.6027	     0	1.7576	     0
8.6123	     0	1.7593	     0
8.6219	     0	1.7609	     0
8.6314	     0	1.7626	     0
8.6410	     0	1.7643	     0
8.6506	     0	1.7659	     0
8.6602	     0	1.7676	     0
8.6697	     0	1.7692	     0
8.6793	     0	1.7709	     0
8.6889	     0	1.7726	     0
8.6984	     0	1.7742	     0
8.7080	     0	1.7759	     0
8.7176	     0	1.7775	     1
8.7271	     0	1.7792	     0
8.7367	     0	1.7809	     0
8.7463	     0	1.7825	     0
8.7559	     0	1.7842	     1
8.7654	     0	1.7858	     1
8.7750	     0	1.7875	     0
8.7846	     0	1.7892	     0
8.7941	     0	1.7908	     0
8.8037	     0	1.7925	     0
8.8133	     0	1.7941	     0
8.8229	     0	1.7958	     0
8.8324	     0	1.7975	     0
8.8420	     0	1.7991	     0
8.8516	     0	1.8008	     0
8.8611	     0	1.8024	     0
8.8707	     0	1.8041	     0
8.8803	     0	1.8058	     1
8.8898	     0	1.8074	     0
8.8994	     0	1.8091	     0
8.9090	     0	1.8107	     2
8.9186	     0	1.8124	     1
8.9281	     0	1.8141	     0
8.9377	     0	1.8157	     0
8.9473	     0	1.8174	     1
8.9568	     0	1.8190	     0
8.9664	     0	1.8207	     0
8.9760	     0	1.8224	     0
8.9855	     0	1.8240	     0
8.9951	     0	1.8257	     0
9.0047	     0	1.8273	     0
9.0143	     0	1.8290	     0
9.0238	     0	1.8307	     0
9.0334	     0	1.8323	     0
9.0430	     0	1.8340	     0
9.0525	     0	1.8356	     0
9.0621	     0	1.8373	     0
9.0717	     0	1.8390	     0
9.0813	     0	1.8406	     0
9.0908	     0	1.8423	     0
9.1004	     0	1.8439	     0
9.1100	     0	1.8456	     1
9.1195	     0	1.8473	     0
9.1291	     0	1.8489	     0
9.1387	     0	1.8506	     0
9.1482	     0	1.8522	     0
9.1578	     0	1.8539	     0
9.1674	     0	1.8556	     0
9.1770	     0	1.8572	     0
9.1865	     0	1.8589	     0
9.1961	     0	1.8605	     0
9.2057	     0	1.8622	     0
9.2152	     0	1.8639	     0
9.2248	     0	1.8655	     0
9.2344	     0	1.8672	     0
9.2439	     0	1.8688	     1
9.2535	     0	1.8705	     0
9.2631	     0	1.8722	     0
9.2727	     0	1.8738	     0
9.2822	     0	1.8755	     1
9.2918	     0	1.8771	     0
9.3014	     0	1.8788	     0
9.3109	     0	1.8805	     0
9.3205	     0	1.8821	     0
9.3301	     0	1.8838	     0
9.3396	     0	1.8854	     0
9.3492	     0	1.8871	     0
9.3588	     0	1.8888	     1
9.3684	     0	1.8904	     0
9.3779	     0	1.8921	     0
9.3875	     0	1.8938	     0
9.3971	     0	1.8954	     0
9.4066	     0	1.8971	     0
9.4162	     0	1.8987	     0
9.4258	     0	1.9004	     0
9.4354	     0	1.9021	     1
9.4449	     0	1.9037	     0
9.4545	     0	1.9054	     0
9.4641	     0	1.9070	     1
9.4736	     0	1.9087	     0
9.4832	     0	1.9104	     0
9.4928	     0	1.9120	     0
9.5023	     0	1.9137	     0
9.5119	     0	1.9153	     0
9.5215	     0	1.9170	     0
9.5311	     0	1.9187	     0
9.5406	     0	1.9203	     0
9.5502	     0	1.9220	     0
9.5598	     0	1.9236	     0
9.5693	     0	1.9253	     0
9.5789	     0	1.9270	     0
9.5885	     0	1.9286	     0
9.5980	     0	1.9303	     1
9.6076	     0	1.9319	     0
9.6172	     0	1.9336	     0
9.6268	     0	1.9353	     2
9.6363	     0	1.9369	     0
9.6459	     0	1.9386	     0
9.6555	     0	1.9402	     0
9.6650	     0	1.9419	     0
9.6746	     0	1.9436	     0
9.6842	     0	1.9452	     0
9.6937	     0	1.9469	     0
9.7033	     0	1.9485	     0
9.7129	     0	1.9502	     0
9.7225	     0	1.9519	     0
9.7320	     0	1.9535	     0
9.7416	     0	1.9552	     0
9.7512	     0	1.9568	     0
9.7607	     0	1.9585	     1
9.7703	     0	1.9602	     0
9.7799	     0	1.9618	     0
9.7895	     0	1.9635	     0
9.7990	     0	1.9651	     0
9.8086	     0	1.9668	     0
9.8182	     0	1.9685	     0
9.8277	     0	1.9701	     0
9.8373	     0	1.9718	     0
9.8469	     0	1.9734	     0
9.8564	     0	1.9751	     0
9.8660	     0	1.9768	     0
9.8756	     0	1.9784	     0
9.8852	     0	1.9801	     0
9.8947	     0	1.9817	     0
9.9043	     0	1.9834	     0
9.9139	     0	1.9851	     0
9.9234	     0	1.9867	     0
9.9330	     0	1.9884	     0
9.9426	     0	1.9900	     0
9.9521	     0	1.9917	     0
9.9617	     0	1.9934	     0
9.9713	     0	1.9950	     0
9.9809	     0	1.9967	     0
9.9904	     0	1.9983	     0
