6.5260	    52	1.3974	     0
6.5355	    64	1.3990	     0
6.5451	    79	1.4007	     0
6.5547	    70	1.4023	     0
6.5643	    70	1.4040	     0
6.5738	    82	1.4057	     0
6.5834	    85	1.4073	     0
6.5930	    87	1.4090	     0
6.6025	   103	1.4106	     1
6.6121	   111	1.4123	     0
6.6217	    91	1.4140	     0
6.6313	    87	1.4156	     0
6.6408	    80	1.4173	     0
6.6504	    98	1.4189	     0
6.6600	    85	1.4206	     0
6.6695	    74	1.4223	     0
6.6791	    73	1.4239	     0
6.6887	    65	1.4256	     0
6.6982	    77	1.4272	     0
6.7078	    91	1.4289	     0
6.7174	    91	1.4306	     0
6.7270	    90	1.4322	     0
6.7365	    80	1.4339	     0
6.7461	    88	1.4355	     0
6.7557	    73	1.4372	     1
6.7652	    65	1.4389	     0
6.7748	    53	1.4405	     0
6.7844	    46	1.4422	     1
6.7939	    46	1.4438	     0
6.8035	    51	1.4455	     0
6.8131	    32	1.4472	     0
6.8227	    30	1.4488	     0
6.8322	    13	1.4505	     0
6.8418	    23	1.4521	     0
6.8514	    23	1.4538	     0
6.8609	    21	1.4555	     0
6.8705	    21	1.4571	     0
6.8801	    19	1.4588	     0
6.8896	    15	1.4604	     0
6.8992	     6	1.4621	     0
6.9088	     9	1.4638	     0
6.9184	     4	1.4654	     0
6.9279	    10	1.4671	     0
6.9375	     6	1.4688	     0
6.9471	     8	1.4704	     0
6.9566	     2	1.4721	     0
6.9662	     2	1.4737	     0
6.9758	     4	1.4754	     0
6.9854	     4	1.4771	     0
6.9949	     1	1.4787	     0
7.0045	     1	1.4804	     0
7.0141	     1	1.4820	     0
7.0236	     0	1.4837	     0
7.0332	     1	1.4854	     0
7.0428	     0	1.4870	     0
7.0523	     2	1.4887	     0
7.0619	     0	1.4903	     0
7.0715	     0	1.4920	     0
7.0811	     0	1.4937	     0
7.0906	     0	1.4953	     0
7.1002	     0	1.4970	     0
7.1098	     0	1.4986	     0
7.1193	     1	1.5003	     0
7.1289	     1	1.5020	     0
7.1385	     1	1.5036	     0
7.1480	     0	1.5053	     0
7.1576	     0	1.5069	     0
7.1672	     0	1.5086	     0
7.1768	     1	1.5103	     0
7.1863	     0	1.5119	     0
7.1959	     1	1.5136	     0
7.2055	     0	1.5152	     0
7.2150	     0	1.5169	     0
7.2246	     0	1.5186	     0
7.2342	     1	1.5202	     0
7.2438	     0	1.5219	     0
7.2533	     0	1.5235	     0
7.2629	     0	1.5252	     0
7.2725	     0	1.5269	     0
7.2820	     0	1.5285	     0
7.2916	     0	1.5302	     0
7.3012	     0	1.5318	     1
7.3107	     0	1.5335	     0
7.3203	     0	1.5352	     0
7.3299	     0	1.5368	     1
7.3395	     0	1.5385	     0
7.3490	     0	1.5401	     0
7.3586	     0	1.5418	     0
7.3682	     0	1.5435	     0
7.3777	     0	1.5451	     0
7.3873	     0	1.5468	     0
7.3969	     0	1.5484	     0
7.4064	     0	1.5501	     0
7.4160	     0	1.5518	     0
7.4256	     0	1.5534	     0
7.4352	     0	1.5551	     0
7.4447	     1	1.5567	     0
7.4543	     0	1.5584	     0
7.4639	     0	1.5601	     0
7.4734	     0	1.5617	     0
7.4830	     0	1.5634	     0
7.4926	     0	1.5650	     0
7.5021	     0	1.5667	     0
7.5117	     0	1.5684	     0
7.5213	     0	1.5700	     0
7.5309	     0	1.5717	     0
7.5404	     0	1.5733	     0
7.5500	     0	1.5750	     1
7.5596	     0	1.5767	     0
7.5691	     0	1.5783	     0
7.5787	     0	1.5800	     0
7.5883	     0	1.5816	     1
7.5979	     0	1.5833	     0
7.6074	     0	1.5850	     0
7.6170	     0	1.5866	     0
7.6266	     0	1.5883	     0
7.6361	     0	1.5899	     0
7.6457	     0	1.5916	     0
7.6553	     0	1.5933	     0
7.6648	     0	1.5949	     0
7.6744	     0	1.5966	     0
7.6840	     0	1.5982	     0
7.6936	     0	1.5999	     0
7.7031	     0	1.6016	     0
7.7127	     0	1.6032	     0
7.7223	     0	1.6049	     0
7.7318	     0	1.6065	     0
7.7414	     0	1.6082	     0
7.7510	     0	1.6099	     0
7.7605	     0	1.6115	     0
7.7701	     0	1.6132	     0
7.7797	     0	1.6148	     0
7.7893	     0	1.6165	     0
7.7988	     0	1.6182	     0
7.8084	     0	1.6198	     0
7.8180	     1	1.6215	     0
7.8275	     0	1.6231	     0
7.8371	     0	1.6248	     0
7.8467	     0	1.6265	     0
7.8563	     0	1.6281	     0
7.8658	     1	1.6298	     0
7.8754	     0	1.6314	     0
7.8850	     1	1.6331	     0
7.8945	     0	1.6348	     0
7.9041	     0	1.6364	     1
7.9137	     0	1.6381	     0
7.9232	     0	1.6397	     0
7.9328	     0	1.6414	     0
7.9424	     0	1.6431	     0
7.9520	     0	1.6447	     0
7.9615	     0	1.6464	     0
7.9711	     0	1.6480	     0
7.9807	     0	1.6497	     0
7.9902	     0	1.6514	     0
7.9998	     0	1.6530	     0
8.0094	     0	1.6547	     0
8.0189	     0	1.6563	     0
8.0285	     0	1.6580	     0
8.0381	     0	1.6597	     0
8.0477	     0	1.6613	     0
8.0572	     0	1.6630	     0
8.0668	     0	1.6646	     0
8.0764	     0	1.6663	     0
8.0859	     0	1.6680	     0
8.0955	     0	1.6696	     0
8.1051	     0	1.6713	     0
8.1146	     0	1.6729	     0
8.1242	     0	1.6746	     0
8.1338	     0	1.6763	     0
8.1434	     0	1.6779	     0
8.1529	     0	1.6796	     0
8.1625	     0	1.6812	     0
8.1721	     0	1.6829	     0
8.1816	     0	1.6846	     0
8.1912	     0	1.6862	     0
8.2008	     1	1.6879	     0
8.2104	     0	1.6896	     0
8.2199	     0	1.6912	     0
8.2295	     0	1.6929	     0
8.2391	     0	1.6945	     0
8.2486	     0	1.6962	     0
8.2582	     0	1.6979	     0
8.2678	     0	1.6995	     0
8.2773	     0	1.7012	     0
8.2869	     0	1.7028	     0
8.2965	     0	1.7045	     0
8.3061	     0	1.7062	     0
8.3156	     0	1.7078	     0
8.3252	     0	1.7095	     0
8.3348	     1	1.7111	     0
8.3443	     0	1.7128	     0
8.3539	     0	1.7145	     0
8.3635	     0	1.7161	     0
8.3730	     0	1.7178	     0
8.3826	     0	1.7194	     0
8.3922	     0	1.7211	     1
8.4018	     0	1.7228	     0
8.4113	     0	1.7244	     0
8.4209	     0	1.7261	     0
8.4305	     0	1.7277	     0
8.4400	     0	1.7294	     0
8.4496	     0	1.7311	     1
8.4592	     0	1.7327	     0
8.4688	     0	1.7344	     0
8.4783	     0	1.7360	     0
8.4879	     0	1.7377	     0
8.4975	     0	1.7394	     0
8.5070	     0	1.7410	     0
8.5166	     0	1.7427	     0
8.5262	     0	1.7443	     0
8.5357	     0	1.7460	     0
